[[[320 162]]]
 [[152  66]]
 [[153  65]]
 [[155  65]]
 [[156  66]]
 [[158  66]]
 [[159  65]]
 [[162  65]]
 [[163  66]]
 [[242  66]]
 [[243  67]]
 [[244  67]]
 [[243  66]]
 [[163  66]]
 [[162  65]]
 [[159  65]]
 [[158  66]]
 [[156  66]]
 [[155  65]]
 [[153  65]]
 [[152  66]]]
[[[142  65]]
 [[143  65]]
 [[144  66]]
 [[144  71]]
 [[143  72]]
 [[143  75]]
 [[142  76]]
 [[142  85]]
 [[141  86]]
 [[141  88]]
 [[140  89]]
 [[140 109]]
 [[141 110]]
 [[141 116]]
 [[142 117]]
 [[142 119]]
 [[143 120]]
 [[143 122]]
 [[144 123]]
 [[144 124]]
 [[145 125]]
 [[145 126]]
 [[153 134]]
 [[154 134]]
 [[155 135]]
 [[156 135]]
 [[157 136]]
 [[158 136]]
 [[161 139]]
 [[162 139]]
 [[163 140]]
 [[164 140]]
 [[165 141]]
 [[166 141]]
 [[167 142]]
 [[168 142]]
 [[169 143]]
 [[169 142]]
 [[168 142]]
 [[167 141]]
 [[166 141]]
 [[165 140]]
 [[164 140]]
 [[163 139]]
 [[162 139]]
 [[159 136]]
 [[158 136]]
 [[157 135]]
 [[156 135]]
 [[155 134]]
 [[154 134]]
 [[145 125]]
 [[145 124]]
 [[144 123]]
 [[144 122]]
 [[143 121]]
 [[143 120]]
 [[142 119]]
 [[142 117]]
 [[141 116]]
 [[141 110]]
 [[140 109]]
 [[140  89]]
 [[141  88]]
 [[141  86]]
 [[142  85]]
 [[142  76]]
 [[143  75]]
 [[143  72]]
 [[144  71]]
 [[144  67]]
 [[145  66]]
 [[144  65]]]
[[[352  62]]
 [[351  63]]
 [[347  63]]
 [[346  64]]
 [[343  64]]
 [[342  65]]
 [[341  65]]
 [[338  68]]
 [[337  68]]
 [[336  69]]
 [[336  70]]
 [[334  72]]
 [[334  73]]
 [[332  75]]
 [[332  78]]
 [[331  79]]
 [[331  90]]
 [[331  79]]
 [[332  78]]
 [[332  76]]
 [[333  75]]
 [[333  74]]
 [[336  71]]
 [[336  70]]
 [[338  68]]
 [[339  68]]
 [[342  65]]
 [[343  65]]
 [[344  64]]
 [[346  64]]
 [[347  63]]
 [[351  63]]
 [[352  62]]
 [[353  62]]
 [[354  63]]
 [[359  63]]
 [[360  64]]
 [[361  64]]
 [[362  65]]
 [[363  65]]
 [[365  67]]
 [[366  67]]
 [[370  71]]
 [[370  72]]
 [[372  74]]
 [[372  75]]
 [[373  76]]
 [[373  77]]
 [[374  78]]
 [[374  82]]
 [[375  83]]
 [[375  86]]
 [[374  87]]
 [[374  92]]
 [[374  87]]
 [[375  86]]
 [[375  83]]
 [[374  82]]
 [[374  78]]
 [[373  77]]
 [[373  75]]
 [[372  74]]
 [[372  73]]
 [[370  71]]
 [[370  70]]
 [[367  67]]
 [[366  67]]
 [[364  65]]
 [[363  65]]
 [[362  64]]
 [[360  64]]
 [[359  63]]
 [[354  63]]
 [[353  62]]]
[[[143  62]]
 [[144  63]]
 [[145  63]]
 [[146  64]]
 [[145  63]]
 [[146  62]]
 [[243  62]]
 [[244  63]]
 [[249  63]]
 [[250  62]]
 [[292  62]]
 [[293  63]]
 [[294  63]]
 [[295  62]]
 [[296  62]]
 [[297  63]]
 [[302  63]]
 [[304  65]]
 [[305  65]]
 [[310  70]]
 [[310  71]]
 [[312  73]]
 [[312  74]]
 [[314  76]]
 [[314  77]]
 [[315  78]]
 [[315  79]]
 [[317  81]]
 [[317  82]]
 [[318  83]]
 [[318  84]]
 [[320  86]]
 [[320  87]]
 [[323  90]]
 [[323  91]]
 [[336 104]]
 [[336 105]]
 [[351 120]]
 [[351 121]]
 [[356 126]]
 [[356 127]]
 [[357 128]]
 [[357 129]]
 [[358 130]]
 [[358 132]]
 [[359 133]]
 [[359 135]]
 [[360 136]]
 [[360 141]]
 [[361 142]]
 [[361 145]]
 [[360 146]]
 [[360 148]]
 [[355 153]]
 [[354 153]]
 [[353 154]]
 [[352 154]]
 [[351 155]]
 [[350 155]]
 [[349 156]]
 [[347 156]]
 [[346 157]]
 [[345 157]]
 [[344 158]]
 [[343 158]]
 [[342 159]]
 [[341 159]]
 [[342 159]]
 [[343 158]]
 [[345 158]]
 [[346 157]]
 [[347 157]]
 [[348 156]]
 [[350 156]]
 [[351 155]]
 [[352 155]]
 [[353 154]]
 [[354 154]]
 [[355 153]]
 [[356 153]]
 [[360 149]]
 [[360 146]]
 [[361 145]]
 [[361 142]]
 [[360 141]]
 [[360 136]]
 [[359 135]]
 [[359 133]]
 [[358 132]]
 [[358 130]]
 [[357 129]]
 [[357 127]]
 [[355 125]]
 [[355 124]]
 [[351 120]]
 [[351 119]]
 [[334 102]]
 [[334 101]]
 [[329  96]]
 [[330  95]]
 [[329  96]]
 [[323  90]]
 [[323  89]]
 [[320  86]]
 [[320  85]]
 [[318  83]]
 [[318  82]]
 [[317  81]]
 [[317  80]]
 [[315  78]]
 [[315  77]]
 [[314  76]]
 [[314  75]]
 [[312  73]]
 [[312  72]]
 [[310  70]]
 [[310  69]]
 [[306  65]]
 [[305  65]]
 [[304  64]]
 [[303  64]]
 [[302  63]]
 [[297  63]]
 [[296  62]]
 [[295  62]]
 [[294  63]]
 [[293  63]]
 [[292  62]]
 [[250  62]]
 [[249  63]]
 [[244  63]]
 [[243  62]]]
[[[103  62]]
 [[102  63]]
 [[ 97  63]]
 [[ 96  64]]
 [[ 94  64]]
 [[ 93  65]]
 [[ 92  65]]
 [[ 90  67]]
 [[ 89  67]]
 [[ 86  70]]
 [[ 86  71]]
 [[ 84  73]]
 [[ 84  74]]
 [[ 83  75]]
 [[ 83  77]]
 [[ 82  78]]
 [[ 82  82]]
 [[ 81  83]]
 [[ 81  86]]
 [[ 82  87]]
 [[ 82  90]]
 [[ 83  91]]
 [[ 83  94]]
 [[ 83  91]]
 [[ 82  90]]
 [[ 82  87]]
 [[ 81  86]]
 [[ 81  83]]
 [[ 82  82]]
 [[ 82  78]]
 [[ 83  77]]
 [[ 83  76]]
 [[ 84  75]]
 [[ 84  74]]
 [[ 86  72]]
 [[ 86  71]]
 [[ 90  67]]
 [[ 91  67]]
 [[ 93  65]]
 [[ 94  65]]
 [[ 95  64]]
 [[ 96  64]]
 [[ 97  63]]
 [[102  63]]
 [[103  62]]
 [[104  62]]
 [[105  63]]
 [[109  63]]
 [[110  64]]
 [[112  64]]
 [[113  65]]
 [[114  65]]
 [[117  68]]
 [[118  68]]
 [[120  70]]
 [[120  71]]
 [[122  73]]
 [[122  74]]
 [[124  76]]
 [[124  78]]
 [[125  79]]
 [[125  89]]
 [[124  90]]
 [[124  93]]
 [[124  90]]
 [[125  89]]
 [[125  79]]
 [[124  78]]
 [[124  76]]
 [[123  75]]
 [[123  74]]
 [[122  73]]
 [[122  72]]
 [[120  70]]
 [[120  69]]
 [[119  68]]
 [[118  68]]
 [[115  65]]
 [[114  65]]
 [[113  64]]
 [[110  64]]
 [[109  63]]
 [[105  63]]
 [[104  62]]]
[[[432  60]]
 [[431  61]]
 [[432  60]]
 [[437  60]]
 [[438  61]]
 [[439  61]]
 [[442  64]]
 [[442  68]]
 [[442  65]]
 [[443  64]]
 [[441  62]]
 [[440  62]]
 [[439  61]]
 [[438  61]]
 [[437  60]]]
[[[389  58]]
 [[389  61]]
 [[388  62]]
 [[388  69]]
 [[387  70]]
 [[387  74]]
 [[386  75]]
 [[386  78]]
 [[385  79]]
 [[385  80]]
 [[386  79]]
 [[386  76]]
 [[387  75]]
 [[387  70]]
 [[388  69]]
 [[388  62]]
 [[389  61]]
 [[389  59]]
 [[390  58]]
 [[406  58]]
 [[407  59]]
 [[414  59]]
 [[415  60]]
 [[419  60]]
 [[420  61]]
 [[424  61]]
 [[425  62]]
 [[428  62]]
 [[429  63]]
 [[430  63]]
 [[431  64]]
 [[432  64]]
 [[436  68]]
 [[437  68]]
 [[438  69]]
 [[439  69]]
 [[444  74]]
 [[444  85]]
 [[445  86]]
 [[445  90]]
 [[444  91]]
 [[444  92]]
 [[443  93]]
 [[443  94]]
 [[442  95]]
 [[442  96]]
 [[440  98]]
 [[440 103]]
 [[439 104]]
 [[439 105]]
 [[438 106]]
 [[437 106]]
 [[439 106]]
 [[439 104]]
 [[440 103]]
 [[440  99]]
 [[442  97]]
 [[442  96]]
 [[443  95]]
 [[443  94]]
 [[444  93]]
 [[444  91]]
 [[445  90]]
 [[445  86]]
 [[444  85]]
 [[444  74]]
 [[443  73]]
 [[443  72]]
 [[440  69]]
 [[439  69]]
 [[438  68]]
 [[437  68]]
 [[434  65]]
 [[433  65]]
 [[432  64]]
 [[431  64]]
 [[430  63]]
 [[429  63]]
 [[428  62]]
 [[425  62]]
 [[424  61]]
 [[420  61]]
 [[419  60]]
 [[415  60]]
 [[414  59]]
 [[407  59]]
 [[406  58]]]
[[[346  58]]
 [[345  59]]
 [[344  59]]
 [[343  60]]
 [[341  60]]
 [[340  61]]
 [[339  61]]
 [[338  62]]
 [[337  62]]
 [[331  68]]
 [[331  69]]
 [[329  71]]
 [[329  72]]
 [[328  73]]
 [[328  75]]
 [[327  76]]
 [[327  78]]
 [[326  79]]
 [[326  87]]
 [[327  88]]
 [[327  89]]
 [[329  91]]
 [[329  92]]
 [[330  92]]
 [[329  91]]
 [[329  90]]
 [[327  88]]
 [[327  87]]
 [[326  86]]
 [[326  79]]
 [[327  78]]
 [[327  76]]
 [[328  75]]
 [[328  74]]
 [[329  73]]
 [[329  72]]
 [[331  70]]
 [[331  69]]
 [[338  62]]
 [[339  62]]
 [[340  61]]
 [[341  61]]
 [[342  60]]
 [[343  60]]
 [[344  59]]
 [[345  59]]
 [[346  58]]
 [[359  58]]
 [[360  59]]
 [[361  59]]
 [[362  60]]
 [[363  60]]
 [[364  61]]
 [[365  61]]
 [[366  62]]
 [[367  62]]
 [[375  70]]
 [[375  71]]
 [[376  72]]
 [[376  73]]
 [[377  74]]
 [[377  75]]
 [[378  76]]
 [[378  78]]
 [[379  79]]
 [[379  89]]
 [[378  90]]
 [[378  91]]
 [[374  95]]
 [[374  96]]
 [[378  92]]
 [[378  91]]
 [[379  90]]
 [[379  79]]
 [[378  78]]
 [[378  76]]
 [[377  75]]
 [[377  73]]
 [[376  72]]
 [[376  71]]
 [[374  69]]
 [[374  68]]
 [[368  62]]
 [[367  62]]
 [[366  61]]
 [[365  61]]
 [[364  60]]
 [[362  60]]
 [[361  59]]
 [[360  59]]
 [[359  58]]]
[[[ 97  58]]
 [[ 96  59]]
 [[ 94  59]]
 [[ 93  60]]
 [[ 92  60]]
 [[ 91  61]]
 [[ 90  61]]
 [[ 89  62]]
 [[ 88  62]]
 [[ 81  69]]
 [[ 81  70]]
 [[ 80  71]]
 [[ 80  72]]
 [[ 79  73]]
 [[ 79  74]]
 [[ 78  75]]
 [[ 78  78]]
 [[ 77  79]]
 [[ 77  83]]
 [[ 76  84]]
 [[ 76  86]]
 [[ 77  87]]
 [[ 77  91]]
 [[ 79  93]]
 [[ 79  94]]
 [[ 80  95]]
 [[ 81  95]]
 [[ 79  93]]
 [[ 79  92]]
 [[ 77  90]]
 [[ 77  87]]
 [[ 76  86]]
 [[ 76  84]]
 [[ 77  83]]
 [[ 77  79]]
 [[ 78  78]]
 [[ 78  75]]
 [[ 80  73]]
 [[ 80  72]]
 [[ 81  71]]
 [[ 81  70]]
 [[ 89  62]]
 [[ 90  62]]
 [[ 91  61]]
 [[ 92  61]]
 [[ 94  59]]
 [[ 96  59]]
 [[ 97  58]]
 [[109  58]]
 [[110  59]]
 [[112  59]]
 [[113  60]]
 [[114  60]]
 [[115  61]]
 [[116  61]]
 [[118  63]]
 [[119  63]]
 [[125  69]]
 [[125  70]]
 [[127  72]]
 [[127  73]]
 [[128  74]]
 [[128  76]]
 [[129  77]]
 [[129  79]]
 [[130  80]]
 [[130  89]]
 [[129  90]]
 [[129  91]]
 [[127  93]]
 [[127  94]]
 [[124  97]]
 [[121  97]]
 [[125  97]]
 [[126  96]]
 [[126  95]]
 [[129  92]]
 [[129  90]]
 [[130  89]]
 [[130  80]]
 [[129  79]]
 [[129  77]]
 [[128  76]]
 [[128  73]]
 [[127  72]]
 [[127  71]]
 [[125  69]]
 [[125  68]]
 [[120  63]]
 [[119  63]]
 [[117  61]]
 [[116  61]]
 [[115  60]]
 [[113  60]]
 [[112  59]]
 [[110  59]]
 [[109  58]]]
[[[139  57]]
 [[139  58]]
 [[138  59]]
 [[138  65]]
 [[137  66]]
 [[137  72]]
 [[136  73]]
 [[136  78]]
 [[136  75]]
 [[137  74]]
 [[137  66]]
 [[138  65]]
 [[138  59]]
 [[140  57]]
 [[313  57]]]
[[[319  55]]
 [[319  56]]
 [[320  55]]
 [[335  55]]]
[[[121  55]]
 [[135  55]]
 [[136  56]]
 [[136  55]]]
[[[370  54]]
 [[370  55]]
 [[386  55]]
 [[387  56]]
 [[386  55]]
 [[371  55]]]
[[[342  54]]
 [[341  55]]
 [[340  55]]
 [[339  56]]
 [[338  56]]
 [[337  57]]
 [[336  57]]
 [[335  58]]
 [[334  58]]
 [[326  66]]
 [[326  67]]
 [[325  68]]
 [[325  69]]
 [[324  70]]
 [[324  71]]
 [[323  72]]
 [[323  74]]
 [[322  75]]
 [[321  75]]
 [[319  73]]
 [[319  71]]
 [[318  70]]
 [[318  65]]
 [[317  64]]
 [[317  60]]
 [[316  59]]
 [[316  58]]
 [[315  57]]
 [[315  58]]
 [[317  60]]
 [[317  64]]
 [[318  65]]
 [[318  70]]
 [[319  71]]
 [[319  74]]
 [[320  75]]
 [[320  77]]
 [[320  76]]
 [[321  75]]
 [[322  76]]
 [[323  75]]
 [[323  73]]
 [[324  72]]
 [[324  71]]
 [[325  70]]
 [[325  69]]
 [[326  68]]
 [[326  67]]
 [[335  58]]
 [[336  58]]
 [[337  57]]
 [[338  57]]
 [[339  56]]
 [[340  56]]
 [[341  55]]
 [[342  55]]]
[[[113  54]]
 [[114  55]]
 [[115  55]]
 [[116  56]]
 [[117  56]]
 [[118  57]]
 [[119  57]]
 [[121  59]]
 [[122  59]]
 [[129  66]]
 [[129  67]]
 [[131  69]]
 [[131  70]]
 [[132  71]]
 [[132  73]]
 [[133  74]]
 [[133  76]]
 [[133  73]]
 [[132  72]]
 [[132  70]]
 [[131  69]]
 [[131  68]]
 [[129  66]]
 [[129  65]]
 [[123  59]]
 [[122  59]]
 [[120  57]]
 [[119  57]]
 [[118  56]]
 [[117  56]]
 [[116  55]]
 [[115  55]]
 [[114  54]]]
[[[92 54]]
 [[90 56]]
 [[89 56]]
 [[88 57]]
 [[87 57]]
 [[86 58]]
 [[85 58]]
 [[83 60]]
 [[82 60]]
 [[79 63]]
 [[79 64]]
 [[76 67]]
 [[76 68]]
 [[75 69]]
 [[75 70]]
 [[74 71]]
 [[74 73]]
 [[73 74]]
 [[73 77]]
 [[71 79]]
 [[70 78]]
 [[70 77]]
 [[69 76]]
 [[69 72]]
 [[68 71]]
 [[68 63]]
 [[67 62]]
 [[67 59]]
 [[66 58]]
 [[48 58]]
 [[47 59]]
 [[41 59]]
 [[40 60]]
 [[37 60]]
 [[34 63]]
 [[34 80]]
 [[35 81]]
 [[34 80]]
 [[34 64]]
 [[38 60]]
 [[40 60]]
 [[41 59]]
 [[47 59]]
 [[48 58]]
 [[65 58]]
 [[67 60]]
 [[67 62]]
 [[68 63]]
 [[68 71]]
 [[69 72]]
 [[69 77]]
 [[70 78]]
 [[70 81]]
 [[70 80]]
 [[71 79]]
 [[72 79]]
 [[73 78]]
 [[73 75]]
 [[74 74]]
 [[74 72]]
 [[75 71]]
 [[75 70]]
 [[76 69]]
 [[76 68]]
 [[79 65]]
 [[79 64]]
 [[83 60]]
 [[84 60]]
 [[86 58]]
 [[87 58]]
 [[88 57]]
 [[89 57]]
 [[90 56]]
 [[91 56]]
 [[93 54]]]
[[[ 40  50]]
 [[ 39  51]]
 [[ 36  51]]
 [[ 36  53]]
 [[ 35  54]]
 [[ 67  54]]
 [[ 68  55]]
 [[ 85  55]]
 [[ 68  55]]
 [[ 67  54]]
 [[ 37  54]]
 [[ 36  53]]
 [[ 36  52]]
 [[ 37  51]]
 [[ 39  51]]
 [[ 40  50]]
 [[ 85  50]]
 [[ 86  51]]
 [[ 91  51]]
 [[ 92  52]]
 [[115  52]]
 [[116  51]]
 [[122  51]]
 [[123  50]]
 [[134  50]]
 [[135  51]]
 [[316  51]]
 [[317  50]]
 [[333  50]]
 [[334  51]]
 [[340  51]]
 [[341  52]]
 [[362  52]]
 [[363  53]]
 [[363  55]]
 [[364  55]]
 [[365  56]]
 [[366  56]]
 [[367  57]]
 [[368  57]]
 [[369  58]]
 [[370  58]]
 [[379  67]]
 [[379  68]]
 [[380  69]]
 [[380  70]]
 [[381  71]]
 [[381  72]]
 [[382  73]]
 [[382  75]]
 [[383  76]]
 [[383  79]]
 [[383  77]]
 [[384  76]]
 [[382  74]]
 [[382  72]]
 [[381  71]]
 [[381  70]]
 [[380  69]]
 [[380  68]]
 [[379  67]]
 [[379  66]]
 [[371  58]]
 [[370  58]]
 [[369  57]]
 [[368  57]]
 [[367  56]]
 [[366  56]]
 [[365  55]]
 [[364  55]]
 [[363  54]]
 [[363  53]]
 [[365  51]]
 [[371  51]]
 [[372  50]]
 [[386  50]]
 [[387  51]]
 [[400  51]]
 [[401  50]]
 [[441  50]]
 [[442  51]]
 [[444  51]]
 [[445  52]]
 [[445  53]]
 [[443  55]]
 [[415  55]]
 [[414  54]]
 [[396  54]]
 [[414  54]]
 [[415  55]]
 [[443  55]]
 [[444  54]]
 [[446  54]]
 [[445  53]]
 [[445  51]]
 [[442  51]]
 [[441  50]]
 [[401  50]]
 [[400  51]]
 [[387  51]]
 [[386  50]]
 [[372  50]]
 [[371  51]]
 [[365  51]]
 [[364  52]]
 [[341  52]]
 [[340  51]]
 [[334  51]]
 [[333  50]]
 [[317  50]]
 [[316  51]]
 [[135  51]]
 [[134  50]]
 [[123  50]]
 [[122  51]]
 [[116  51]]
 [[115  52]]
 [[ 92  52]]
 [[ 91  51]]
 [[ 86  51]]
 [[ 85  50]]]
